step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
5.0,0,0.0,0.0,12.961286497952237,0,0.0,0.9384861831802347,0,0.0
10.0,0,0.0,0.0,12.105063475893651,0,0.0,0.8886943551376164,0,0.0
15.0,6,8.0,0.4444444444444444,7.210386660928567,6,8.0,0.3994892963766278,6,8.0
20.0,4,25.0,1.3888888888888888,8.174299926524942,4,30.0,0.507063264590702,4,30.0
25.0,4,45.0,2.0454545454545454,7.3815142571885,4,45.0,0.3678807325000315,4,45.0
30.0,6,73.0,3.65,7.273419466118132,6,73.0,0.4100959442867674,6,73.0
35.0,6,103.0,4.904761904761905,7.778906170228158,6,103.0,0.3814077899959613,6,103.0
40.0,8,139.0,5.346153846153846,8.789885948708283,8,139.0,0.4915732218628508,8,139.0
45.0,9,180.0,7.2,6.156185280734949,9,180.0,0.3895996137211103,9,180.0
50.0,8,96.0,4.0,4.967225646221592,8,164.0,0.36087312699767465,8,164.0
55.0,10,130.0,4.642857142857143,6.107612700825864,10,134.0,0.31815507071718613,10,134.0
60.0,8,128.0,4.571428571428571,6.82608909168532,8,159.0,0.3002171160912114,8,159.0
65.0,8,156.0,5.379310344827586,7.05733965966551,8,163.0,0.36298714817765493,8,163.0
70.0,6,132.0,5.076923076923077,6.998329202447994,6,167.0,0.36714375790076625,6,167.0
75.0,13,181.0,5.484848484848484,6.347473590134163,13,188.0,0.3958411012037121,13,188.0
80.0,10,200.0,6.25,6.906910297433999,10,228.0,0.45713901212171615,10,228.0
85.0,6,212.0,6.235294117647059,5.954429387779156,6,232.0,0.34634215608152513,6,232.0
90.0,11,177.0,5.205882352941177,5.47321542447224,11,235.0,0.26412198038275086,11,235.0
95.0,16,246.0,7.235294117647059,4.9890687311204385,16,266.0,0.2136794017502607,16,266.0
100.0,17,143.0,4.205882352941177,5.247473625391613,17,185.0,0.2304343455292221,17,185.0
105.0,19,231.0,6.6,5.274350513810688,19,251.0,0.20924315135860821,19,251.0
110.0,17,215.0,5.8108108108108105,5.161829771947689,17,294.0,0.29492248393617493,17,294.0
115.0,11,152.0,4.108108108108108,6.514576766928698,11,282.0,0.36563959684217096,11,282.0
120.0,7,175.0,4.72972972972973,7.294385341799501,7,227.0,0.3391480645723346,7,227.0
125.0,13,232.0,6.444444444444445,7.903924940083765,13,239.0,0.37476770969764006,13,239.0
130.0,8,207.0,6.088235294117647,6.238277149573683,8,246.0,0.25650462772260696,8,246.0
135.0,14,267.0,8.612903225806452,6.060238028549083,14,274.0,0.28549985642316394,14,274.0
140.0,11,295.0,9.516129032258064,5.856255136824461,11,319.0,0.2864487309229028,11,319.0
145.0,8,327.0,9.617647058823529,7.237108702897922,8,337.0,0.39255527841674726,8,337.0
150.0,6,69.0,1.9166666666666667,6.93000881257645,6,255.0,0.4412440889504607,6,255.0
155.0,10,53.0,1.65625,6.637898573023165,10,119.0,0.3719164206058352,10,119.0
160.0,14,61.0,1.6944444444444444,5.932497309770366,14,95.0,0.25312285519897043,14,95.0
165.0,10,90.0,3.0,5.816569345270701,10,111.0,0.2254425881331118,10,111.0
170.0,9,101.0,2.9705882352941178,6.443237313401496,9,131.0,0.31243229949315593,9,131.0
175.0,15,163.0,5.433333333333334,4.841713894801047,15,177.0,0.16701305708267114,15,177.0
180.0,14,197.0,6.566666666666666,4.122458836717467,14,228.0,0.18632606436165935,14,228.0
185.0,10,230.0,6.96969696969697,6.026557217288072,10,253.0,0.32061343781493307,10,253.0
190.0,5,89.0,2.4722222222222223,7.326809317181711,5,201.0,0.4102920285337538,5,201.0
195.0,10,99.0,2.911764705882353,6.735828772599188,10,132.0,0.3037537929313229,10,132.0
200.0,12,122.0,3.588235294117647,5.412523366102136,12,161.0,0.2346108713543187,12,161.0
205.0,10,156.0,4.7272727272727275,6.268440102374407,10,185.0,0.248302846182645,10,185.0
210.0,9,170.0,5.151515151515151,6.285820101093081,9,206.0,0.30604914484618717,9,206.0
215.0,15,231.0,8.25,4.501619871939498,15,249.0,0.1350073637606513,15,249.0
220.0,14,260.0,6.666666666666667,6.797968318173757,14,300.0,0.3838521030743968,14,300.0
225.0,6,256.0,7.314285714285714,7.726322082647173,6,302.0,0.43751622202102336,6,302.0
230.0,11,294.0,7.7368421052631575,6.1206545819210225,11,326.0,0.2679711048057344,11,326.0
235.0,18,372.0,11.272727272727273,4.275388490705308,18,404.0,0.1980490420616538,18,404.0
240.0,19,291.0,8.818181818181818,2.628458562687039,19,341.0,0.14863120638620683,19,341.0
245.0,24,404.0,11.882352941176471,3.373299544968868,24,436.0,0.13913781688397137,24,436.0
250.0,21,422.0,11.105263157894736,3.6504603540244003,21,503.0,0.16622177103309047,21,503.0
255.0,14,385.0,9.625,5.075064543138691,14,490.0,0.2649576151530556,14,490.0
260.0,12,434.0,9.863636363636363,7.494416572365083,12,483.0,0.3975500607995149,12,483.0
265.0,17,502.0,12.24390243902439,4.95328808928502,17,551.0,0.23710047664079906,17,551.0
270.0,27,620.0,15.5,2.676846645875739,27,669.0,0.1595133088042392,27,669.0
275.0,26,357.0,9.394736842105264,1.5965669136500242,26,653.0,0.10763966234133865,26,653.0
280.0,23,337.0,7.659090909090909,4.089972093847791,23,522.0,0.20685978328173102,23,522.0
285.0,22,345.0,7.840909090909091,3.2853841973796354,22,580.0,0.10715045424353323,22,580.0
290.0,21,304.0,6.08,5.221578335519252,21,588.0,0.2864013032486235,21,588.0
295.0,13,121.0,2.42,5.130326058566189,13,572.0,0.2917322728408927,13,572.0
300.0,15,135.0,2.872340425531915,3.976132525552475,15,503.0,0.1850711002668571,15,503.0
305.0,24,196.0,3.92,3.477873809752384,24,547.0,0.13013682752305505,24,547.0
310.0,23,253.0,5.270833333333333,3.594403061907348,23,567.0,0.126863342072785,23,567.0
315.0,16,151.0,3.0816326530612246,3.4285109168128463,16,523.0,0.14413147337085097,16,523.0
320.0,19,171.0,3.6382978723404253,4.264916241329047,19,447.0,0.2028271861237761,19,447.0
325.0,24,225.0,4.411764705882353,3.5365476169488597,24,488.0,0.15262712475311735,24,488.0
330.0,20,276.0,5.63265306122449,4.124374378100393,20,504.0,0.1928752771547749,20,504.0
